isbn,booktitle,bookauthor,yearofpublication,publisher,Synopsis
812550706,Ender s Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,1994,Tor Books,"Ender's Game is a 1985 military science fiction novel by American author Orson Scott Card. Set at an unspecified date in Earth's future the novel presents an imperiled humankind after two conflicts with an insectoid alien species they dub ""the buggers"""
345353145,Sphere,MICHAEL CRICHTON,1988,Ballantine Books,When psychologist Norman Goodman (Dustin Hoffman) wrote a report for the government on how to deal with extraterrestrial life forces he didn't expect his recommendations to be used. Now that a secret government agency is investigating what may be an alien spaceship that has been discovered partially buried on the floor of the Pacific Ocean Norman finds that the plan he outlined is being put into effect and that the team he named in his report has been assembled.
440214041,The Pelican Brief,John Grisham,1993,Dell,Taut thriller about a young law student whose legal brief about the assassination of two Supreme Court justices causes her to be targeted by killers. She realizes just how accurate her accusations have been when her lover and mentor is murdered. Forced to go on the run in New Orleans she is aided by a journalist who helps her unravel a conspiracy involving senior government figures.
60392452,Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,Michael Moore,2002,Regan Books,Stupid White Men ...and Other Sorry Excuses for the State of the Nation! is a book by American filmmaker Michael Moore published in 2001.
312291639,The Nanny Diaries: A Novel,Emma McLaughlin,2003,St. Martin s Griffin,A college graduate gets employed as a nanny for a wealthy family. However she finds herself juggling several responsibilities during her employment.
375706771,Midwives: A Novel,Chris Bohjalian,1998,Vintage,On an icy winter night in an isolated house in rural Vermont a seasoned midwife named Sibyl Danforth takes desperate measures to save a baby's life. She performs an emergency cesarean section on a mother she believes has died of a stroke. But what if Sibyl's patient wasn't dead—and Sibyl inadvertently killed her?
60502258,The Divine Secrets of the YaYa Sisterhood: A Novel,Rebecca Wells,2002,HarperTorch,Divine Secrets of the Ya-Ya Sisterhood is a 1996 novel written by Rebecca Wells. It follows the novel Little Altars Everywhere. In 2005 Wells wrote Ya-Yas in Bloom and then The Crowning Glory of Calla Lily Ponder.
345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,1986,Del Rey,The Hobbit is set in Middle-earth and follows home-loving Bilbo Baggins the hobbit of the title who joins the wizard Gandalf and the thirteen dwarves of Thorin's Company on a quest to reclaim the dwarves' home and treasure from the dragon Smaug.
068484477X,STONES FROM THE RIVER,Ursula Hegi,1997,Touchstone,Stones from the River is the third-person omniscient 1994 novel by Ursula Hegi which chronicles 40 years of the life of Trudi a woman with dwarfism as she navigates the silently complicit violent and redemptive era of World War I and II Germany in the fictional town of Burgdorf.
440213525,The Client,John Grisham,1994,Dell Publishing Company,Fast-paced thriller based on the John Grisham bestseller about a boy whose life is endangered after he stumbles across vital information about a politician's murder. His lawyer is the only person offering protection from the unwanted attentions of the Mob and the FBI - but is she capable of saving his life?
439136350,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,1999,Scholastic,Harry Potter and the Prisoner of Azkaban is a spellbinding fantasy novel by J.K. Rowling. In this thrilling third installment Harry and his friends face danger from all sides as they uncover the truth about Sirius Black and his mysterious connection to Harry.
316096199,Lucky : A Memoir,Alice Sebold,2002,Back Bay Books,Lucky describes her experience of being raped and beaten when she was eighteen in a tunnel near Syracuse University where she was a student and how this traumatic experience shaped the rest of her life. Sebold has stated that her reason for writing the book was to bring more awareness to rape and rape survivors.
044651652X,The Bridges of Madison County,Robert James Waller,1992,Warner Books,A moving love story about a photographer on assignment to shoot the historic bridges of Madison County. He meets a housewife whose husband and children are away on a trip and the film traces a brief affair that is never sordid but instead one of two soul mates who have met too late.
316284955,White Oleander : A Novel (Oprah s Book Club),Janet Fitch,2000,Back Bay Books,Everywhere hailed as a novel of rare beauty and power White Oleander tells the unforgettable story of Ingrid a brilliant poet imprisoned for murder and her daughter Astrid whose odyssey through a series of Los Angeles foster homes-each its own universe with its own laws its own dangers its own hard lessons to be learned-becomes a redeeming and surprising journey of self-discovery.
375727345,House of Sand and Fog,Andre Dubus III,2000,Vintage Books,Kathy an emotionally broken woman finds herself homeless after her house is wrongly repossessed and auctioned. Later Behrani an Iranian moves into the house with his family.
312924585,Silence of the Lambs,Thomas Harris,1991,St. Martin s Press,Jodie Foster stars as Clarice Starling a top student at the FBI's training academy. Jack Crawford (Scott Glenn) wants Clarice to interview Dr. Hannibal Lecter (Anthony Hopkins) a brilliant psychiatrist who is also a violent psychopath serving life behind bars for various acts of murder and cannibalism. Crawford believes that Lecter may have insight into a case and that Starling as an attractive young woman may be just the bait to draw him out.
684872153,Angela s Ashes (MMP) : A Memoir,Frank McCourt,1999,Scribner,Angela's Ashes is a memoir that tells the story of Frank McCourt's childhood in poverty-stricken Ireland. It chronicles his family's struggles to survive his father's alcoholism and his mother's determination to provide for her children.
316601950,The Pilot s Wife : A Novel,Anita Shreve,1999,Back Bay Books,After fifteen years of marriage Kathryn Lyons woke up to the news that the plane piloted by her husband Jack crashed killing 103 passengers. Throughout the investigation Kathryn unknowingly unraveled the hidden life of her husband and discovered the darkest secrets of the man she thought she knew.
439139597,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,2000,Scholastic,In this thrilling installment Harry finds himself unexpectedly chosen as a competitor in the dangerous Triwizard Tournament. As he navigates through various challenges and uncovers dark secrets he must also face the return of the dark wizard Voldemort.
439064864,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,1999,Scholastic,"The plot follows Harry's second year at Hogwarts School of Witchcraft and Wizardry during which a series of messages on the walls of the school's corridors warn that the ""Chamber of Secrets"" has been opened and that the ""heir of Slytherin"" would kill all pupils who do not come from all-magical families."
043935806X,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,2003,Scholastic,During the summer Harry Potter is frustrated by his friends' non-communication and with Dumbledore barring him from helping combat a newly-resurgent Lord Voldemort. One evening Dementors attack him and cousin Dudley but Harry fends them off using the Patronus Charm. Later Order of the Phoenix members arrive at the Dursley house to evacuate Harry. They whisk him off to Number 12 Grimmauld Place Sirius Black's family home which is now the Order's headquarters. Ron and Hermione are there and tell Harry that the Order is a secret organisation that Dumbledore created to fight Voldemort and the Death Eaters. Harry wants to join but is too young.
440220602,The Chamber,John Grisham,1995,Dell Publishing Company,Adam Hall an advocate and the grandson of Sam Hall fights to reduce the sentence of his grandfather who was imprisoned 30 years ago for being a racist.
671001795,Two for the Dough,Janet Evanovich,1996,Pocket,Two for the Dough published in 1996 is the second novel by Janet Evanovich featuring the bounty hunter Stephanie Plum. Like others in the Stephanie Plum series Two for the Dough was a best-seller spending 36 weeks on the Top 150 list.
440222656,The Horse Whisperer,Nicholas Evans,1996,Dell,Annie's daughter Grace and their horse meet with a severe accident that leads a strong impact on their minds. She takes the help of Tom a horse whisperer who helps them recuperate.
